

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 14 16:14:50 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2639  05E6  00F5               	movwf	??_bajar
  2640  05E7                     u1837:	
  2641  05E7  0BF5               	decfsz	??_bajar,f
  2642  05E8  2DE7               	goto	u1837
  2643  05E9  0BF6               	decfsz	??_bajar+1,f
  2644  05EA  2DE7               	goto	u1837
  2645  05EB  0000               	nop
  2646                           
  2647                           ;LCD.h: 154: PORTBbits.RB4=0;
  2648  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  2649  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  2650  05EE  1206               	bcf	6,4	;volatile
  2651  05EF  0008               	return
  2652  05F0                     __end_of_bajar:	
  2653                           
  2654                           	psect	text11
  2655  042E                     __ptext11:	
  2656 ;; *************** function _LCD *****************
  2657 ;; Defined at:
  2658 ;;		line 179 in file "LCD.h"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  p1              1    wreg     PTR unsigned char 
  2661 ;;		 -> linea1(16), 
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;  p1              1    2[BANK0 ] PTR unsigned char 
  2664 ;;		 -> linea1(16), 
  2665 ;;  letraenvio      1    3[BANK0 ] unsigned char 
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2675 ;;      Params:         0       0       0       0       0
  2676 ;;      Locals:         0       2       0       0       0
  2677 ;;      Temps:          0       2       0       0       0
  2678 ;;      Totals:         0       4       0       0       0
  2679 ;;Total ram usage:        4 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; Hardware stack levels required when called:    2
  2682 ;; This function calls:
  2683 ;;		_envio
  2684 ;;		_invertir
  2685 ;; This function is called by:
  2686 ;;		_main
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _LCD
  2692  042E                     _LCD:	
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in _LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2696                           ;LCD@p1 stored from wreg
  2697  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2698  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0430  00A2               	movwf	LCD@p1
  2700                           
  2701                           ;LCD.h: 181: unsigned char letraenvio=0;
  2702  0431  01A3               	clrf	LCD@letraenvio
  2703  0432                     l1569:	
  2704                           ;LCD.h: 182: while(*p1!=0)
  2705                           
  2706  0432  0822               	movf	LCD@p1,w
  2707  0433  0084               	movwf	4
  2708  0434  1383               	bcf	3,7	;select IRP bank0
  2709  0435  0800               	movf	0,w
  2710  0436  1903               	btfsc	3,2
  2711  0437  0008               	return
  2712                           
  2713                           ;LCD.h: 183: {
  2714                           ;LCD.h: 184: letraenvio = *p1;
  2715  0438  0822               	movf	LCD@p1,w
  2716  0439  0084               	movwf	4
  2717  043A  1383               	bcf	3,7	;select IRP bank0
  2718  043B  0800               	movf	0,w
  2719  043C  00A0               	movwf	??_LCD
  2720  043D  0820               	movf	??_LCD,w
  2721  043E  00A3               	movwf	LCD@letraenvio
  2722                           
  2723                           ;LCD.h: 185: letraenvio= letraenvio>>4;
  2724  043F  0823               	movf	LCD@letraenvio,w
  2725  0440  00A0               	movwf	??_LCD
  2726  0441  3004               	movlw	4
  2727  0442                     u845:	
  2728  0442  1003               	clrc
  2729  0443  0CA0               	rrf	??_LCD,f
  2730  0444  3EFF               	addlw	-1
  2731  0445  1D03               	skipz
  2732  0446  2C42               	goto	u845
  2733  0447  0820               	movf	??_LCD,w
  2734  0448  00A1               	movwf	??_LCD+1
  2735  0449  0821               	movf	??_LCD+1,w
  2736  044A  00A3               	movwf	LCD@letraenvio
  2737                           
  2738                           ;LCD.h: 186: invertir(letraenvio);
  2739  044B  0823               	movf	LCD@letraenvio,w
  2740  044C  120A  118A  24F4  120A  118A  	fcall	_invertir
  2741                           
  2742                           ;LCD.h: 187: envio();
  2743  0451  120A  118A  2630  120A  118A  	fcall	_envio
  2744                           
  2745                           ;LCD.h: 188: letraenvio=*p1 & 0x0F;
  2746  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0458  0822               	movf	LCD@p1,w
  2749  0459  0084               	movwf	4
  2750  045A  1383               	bcf	3,7	;select IRP bank0
  2751  045B  0800               	movf	0,w
  2752  045C  390F               	andlw	15
  2753  045D  00A0               	movwf	??_LCD
  2754  045E  0820               	movf	??_LCD,w
  2755  045F  00A3               	movwf	LCD@letraenvio
  2756                           
  2757                           ;LCD.h: 189: invertir(letraenvio);
  2758  0460  0823               	movf	LCD@letraenvio,w
  2759  0461  120A  118A  24F4  120A  118A  	fcall	_invertir
  2760                           
  2761                           ;LCD.h: 190: envio();
  2762  0466  120A  118A  2630  120A  118A  	fcall	_envio
  2763                           
  2764                           ;LCD.h: 191: p1++;
  2765  046B  3001               	movlw	1
  2766  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2767  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2768  046E  00A0               	movwf	??_LCD
  2769  046F  0820               	movf	??_LCD,w
  2770  0470  07A2               	addwf	LCD@p1,f
  2771  0471  2C32               	goto	l1569
  2772  0472                     __end_of_LCD:	
  2773                           
  2774                           	psect	text12
  2775  04F4                     __ptext12:	
  2776 ;; *************** function _invertir *****************
  2777 ;; Defined at:
  2778 ;;		line 9 in file "LCD.h"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  entrada         1    wreg     unsigned char 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;  entrada         1    7[COMMON] unsigned char 
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      void 
  2785 ;; Registers used:
  2786 ;;		wreg, status,2, status,0
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         0       0       0       0       0
  2793 ;;      Locals:         1       0       0       0       0
  2794 ;;      Temps:          2       0       0       0       0
  2795 ;;      Totals:         3       0       0       0       0
  2796 ;;Total ram usage:        3 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    1
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_LCD
  2803 ;;		_LCD2
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807                           
  2808                           ;psect for function _invertir
  2809  04F4                     _invertir:	
  2810                           
  2811                           ;incstack = 0
  2812                           ; Regs used in _invertir: [wreg+status,2+status,0]
  2813                           ;invertir@entrada stored from wreg
  2814  04F4  00F7               	movwf	invertir@entrada
  2815                           
  2816                           ;LCD.h: 11: PORTBbits.RB3= entrada & 0b00000001;
  2817  04F5  0877               	movf	invertir@entrada,w
  2818  04F6  3901               	andlw	1
  2819  04F7  00F5               	movwf	??_invertir
  2820  04F8  0DF5               	rlf	??_invertir,f
  2821  04F9  0DF5               	rlf	??_invertir,f
  2822  04FA  0DF5               	rlf	??_invertir,f
  2823  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2824  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2825  04FD  0806               	movf	6,w	;volatile
  2826  04FE  0675               	xorwf	??_invertir,w
  2827  04FF  39F7               	andlw	-9
  2828  0500  0675               	xorwf	??_invertir,w
  2829  0501  0086               	movwf	6	;volatile
  2830                           
  2831                           ;LCD.h: 12: PORTBbits.RB2= (entrada & 0b00000010)>>1;
  2832  0502  0877               	movf	invertir@entrada,w
  2833  0503  00F5               	movwf	??_invertir
  2834  0504  1003               	clrc
  2835  0505  0C75               	rrf	??_invertir,w
  2836  0506  3901               	andlw	1
  2837  0507  00F6               	movwf	??_invertir+1
  2838  0508  0DF6               	rlf	??_invertir+1,f
  2839  0509  0DF6               	rlf	??_invertir+1,f
  2840  050A  0806               	movf	6,w	;volatile
  2841  050B  0676               	xorwf	??_invertir+1,w
  2842  050C  39FB               	andlw	-5
  2843  050D  0676               	xorwf	??_invertir+1,w
  2844  050E  0086               	movwf	6	;volatile
  2845                           
  2846                           ;LCD.h: 13: PORTBbits.RB1= (entrada & 0b00000100)>>2;
  2847  050F  0877               	movf	invertir@entrada,w
  2848  0510  00F5               	movwf	??_invertir
  2849  0511  3002               	movlw	2
  2850  0512                     u635:	
  2851  0512  1003               	clrc
  2852  0513  0CF5               	rrf	??_invertir,f
  2853  0514  3EFF               	addlw	-1
  2854  0515  1D03               	skipz
  2855  0516  2D12               	goto	u635
  2856  0517  0875               	movf	??_invertir,w
  2857  0518  3901               	andlw	1
  2858  0519  00F6               	movwf	??_invertir+1
  2859  051A  0DF6               	rlf	??_invertir+1,f
  2860  051B  0806               	movf	6,w	;volatile
  2861  051C  0676               	xorwf	??_invertir+1,w
  2862  051D  39FD               	andlw	-3
  2863  051E  0676               	xorwf	??_invertir+1,w
  2864  051F  0086               	movwf	6	;volatile
  2865                           
  2866                           ;LCD.h: 14: PORTBbits.RB0= (entrada & 0b00001000)>>3;
  2867  0520  0877               	movf	invertir@entrada,w
  2868  0521  00F5               	movwf	??_invertir
  2869  0522  3003               	movlw	3
  2870  0523                     u645:	
  2871  0523  1003               	clrc
  2872  0524  0CF5               	rrf	??_invertir,f
  2873  0525  3EFF               	addlw	-1
  2874  0526  1D03               	skipz
  2875  0527  2D23               	goto	u645
  2876  0528  3001               	movlw	1
  2877  0529  0575               	andwf	??_invertir,w
  2878  052A  00F6               	movwf	??_invertir+1
  2879  052B  0806               	movf	6,w	;volatile
  2880  052C  0676               	xorwf	??_invertir+1,w
  2881  052D  39FE               	andlw	-2
  2882  052E  0676               	xorwf	??_invertir+1,w
  2883  052F  0086               	movwf	6	;volatile
  2884  0530  0008               	return
  2885  0531                     __end_of_invertir:	
  2886                           
  2887                           	psect	text13
  2888  0630                     __ptext13:	
  2889 ;; *************** function _envio *****************
  2890 ;; Defined at:
  2891 ;;		line 17 in file "LCD.h"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;		None
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;		None
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      void 
  2898 ;; Registers used:
  2899 ;;		wreg
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         0       0       0       0       0
  2906 ;;      Locals:         0       0       0       0       0
  2907 ;;      Temps:          2       0       0       0       0
  2908 ;;      Totals:         2       0       0       0       0
  2909 ;;Total ram usage:        2 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:    1
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_LCD
  2916 ;;		_LCD2
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function _envio
  2922  0630                     _envio:	
  2923                           
  2924                           ;LCD.h: 19: PORTBbits.RB6=1;
  2925                           
  2926                           ;incstack = 0
  2927                           ; Regs used in _envio: [wreg]
  2928  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2929  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2930  0632  1706               	bsf	6,6	;volatile
  2931                           
  2932                           ;LCD.h: 20: PORTBbits.RB5=0;
  2933  0633  1286               	bcf	6,5	;volatile
  2934                           
  2935                           ;LCD.h: 21: _delay((unsigned long)((1)*(20000000/4000.0)));
  2936  0634  3007               	movlw	7
  2937  0635  00F6               	movwf	??_envio+1
  2938  0636  307D               	movlw	125
  2939  0637  00F5               	movwf	??_envio
  2940  0638                     u1847:	
  2941  0638  0BF5               	decfsz	??_envio,f
  2942  0639  2E38               	goto	u1847
  2943  063A  0BF6               	decfsz	??_envio+1,f
  2944  063B  2E38               	goto	u1847
  2945                           
  2946                           ;LCD.h: 22: PORTBbits.RB4=1;
  2947  063C  1283               	bcf	3,5	;RP0=0, select bank0
  2948  063D  1303               	bcf	3,6	;RP1=0, select bank0
  2949  063E  1606               	bsf	6,4	;volatile
  2950                           
  2951                           ;LCD.h: 23: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2952  063F  3003               	movlw	3
  2953  0640  00F5               	movwf	??_envio
  2954  0641                     u1857:	
  2955  0641  0BF5               	decfsz	??_envio,f
  2956  0642  2E41               	goto	u1857
  2957                           
  2958                           ;LCD.h: 24: PORTBbits.RB4=0;
  2959  0643  1283               	bcf	3,5	;RP0=0, select bank0
  2960  0644  1303               	bcf	3,6	;RP1=0, select bank0
  2961  0645  1206               	bcf	6,4	;volatile
  2962  0646  0008               	return
  2963  0647                     __end_of_envio:	
  2964                           
  2965                           	psect	text14
  2966  0647                     __ptext14:	
  2967 ;; *************** function _InitTMR1 *****************
  2968 ;; Defined at:
  2969 ;;		line 98 in file "lab4ej1.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;		None
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;		None
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  1    wreg      void 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2983 ;;      Params:         0       0       0       0       0
  2984 ;;      Locals:         0       0       0       0       0
  2985 ;;      Temps:          0       0       0       0       0
  2986 ;;      Totals:         0       0       0       0       0
  2987 ;;Total ram usage:        0 bytes
  2988 ;; Hardware stack levels used:    1
  2989 ;; Hardware stack levels required when called:    1
  2990 ;; This function calls:
  2991 ;;		Nothing
  2992 ;; This function is called by:
  2993 ;;		_main
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997                           
  2998                           ;psect for function _InitTMR1
  2999  0647                     _InitTMR1:	
  3000                           
  3001                           ;lab4ej1.c: 100: T1CON=T1CON | 0x30;
