

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 20:00:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2789                           ;psect for function ___fttol
  2790  05C9                     ___fttol:	
  2791                           
  2792                           ;incstack = 0
  2793                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2794  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2795  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2796  05CB  084F               	movf	___fttol@f1,w
  2797  05CC  00D3               	movwf	??___fttol
  2798  05CD  0850               	movf	___fttol@f1+1,w
  2799  05CE  00D4               	movwf	??___fttol+1
  2800  05CF  0851               	movf	___fttol@f1+2,w
  2801  05D0  00D5               	movwf	??___fttol+2
  2802  05D1  1003               	clrc
  2803  05D2  0D54               	rlf	??___fttol+1,w
  2804  05D3  0D55               	rlf	??___fttol+2,w
  2805  05D4  00D6               	movwf	??___fttol+3
  2806  05D5  0856               	movf	??___fttol+3,w
  2807  05D6  00DC               	movwf	___fttol@exp1
  2808  05D7  085C               	movf	___fttol@exp1,w
  2809  05D8  1D03               	btfss	3,2
  2810  05D9  2DE3               	goto	l2117
  2811  05DA  3000               	movlw	0
  2812  05DB  00D2               	movwf	?___fttol+3
  2813  05DC  3000               	movlw	0
  2814  05DD  00D1               	movwf	?___fttol+2
  2815  05DE  3000               	movlw	0
  2816  05DF  00D0               	movwf	?___fttol+1
  2817  05E0  3000               	movlw	0
  2818  05E1  00CF               	movwf	?___fttol
  2819  05E2  0008               	return
  2820  05E3                     l2117:	
  2821  05E3  084F               	movf	___fttol@f1,w
  2822  05E4  00D3               	movwf	??___fttol
  2823  05E5  0850               	movf	___fttol@f1+1,w
  2824  05E6  00D4               	movwf	??___fttol+1
  2825  05E7  0851               	movf	___fttol@f1+2,w
  2826  05E8  00D5               	movwf	??___fttol+2
  2827  05E9  3017               	movlw	23
  2828  05EA                     u3405:	
  2829  05EA  1003               	clrc
  2830  05EB  0CD5               	rrf	??___fttol+2,f
  2831  05EC  0CD4               	rrf	??___fttol+1,f
  2832  05ED  0CD3               	rrf	??___fttol,f
  2833  05EE  3EFF               	addlw	-1
  2834  05EF  1D03               	skipz
  2835  05F0  2DEA               	goto	u3405
  2836  05F1  0853               	movf	??___fttol,w
  2837  05F2  00D6               	movwf	??___fttol+3
  2838  05F3  0856               	movf	??___fttol+3,w
  2839  05F4  00D7               	movwf	___fttol@sign1
  2840  05F5  17D0               	bsf	___fttol@f1+1,7
  2841  05F6  30FF               	movlw	255
  2842  05F7  05CF               	andwf	___fttol@f1,f
  2843  05F8  30FF               	movlw	255
  2844  05F9  05D0               	andwf	___fttol@f1+1,f
  2845  05FA  3000               	movlw	0
  2846  05FB  05D1               	andwf	___fttol@f1+2,f
  2847  05FC  084F               	movf	___fttol@f1,w
  2848  05FD  00D8               	movwf	___fttol@lval
  2849  05FE  0850               	movf	___fttol@f1+1,w
  2850  05FF  00D9               	movwf	___fttol@lval+1
  2851  0600  0851               	movf	___fttol@f1+2,w
  2852  0601  00DA               	movwf	___fttol@lval+2
  2853  0602  01DB               	clrf	___fttol@lval+3
  2854  0603  308E               	movlw	142
  2855  0604  02DC               	subwf	___fttol@exp1,f
  2856  0605  1FDC               	btfss	___fttol@exp1,7
  2857  0606  2E25               	goto	l2137
  2858  0607  085C               	movf	___fttol@exp1,w
  2859  0608  3A80               	xorlw	128
  2860  0609  3E8F               	addlw	143
  2861  060A  1803               	skipnc
  2862  060B  2E15               	goto	l2135
  2863  060C  3000               	movlw	0
  2864  060D  00D2               	movwf	?___fttol+3
  2865  060E  3000               	movlw	0
  2866  060F  00D1               	movwf	?___fttol+2
  2867  0610  3000               	movlw	0
  2868  0611  00D0               	movwf	?___fttol+1
  2869  0612  3000               	movlw	0
  2870  0613  00CF               	movwf	?___fttol
  2871  0614  0008               	return
  2872  0615                     l2135:	
  2873  0615  3001               	movlw	1
  2874  0616                     u3435:	
  2875  0616  1003               	clrc
  2876  0617  0CDB               	rrf	___fttol@lval+3,f
  2877  0618  0CDA               	rrf	___fttol@lval+2,f
  2878  0619  0CD9               	rrf	___fttol@lval+1,f
  2879  061A  0CD8               	rrf	___fttol@lval,f
  2880  061B  3EFF               	addlw	-1
  2881  061C  1D03               	skipz
  2882  061D  2E16               	goto	u3435
  2883  061E  3001               	movlw	1
  2884  061F  00D3               	movwf	??___fttol
  2885  0620  0853               	movf	??___fttol,w
  2886  0621  07DC               	addwf	___fttol@exp1,f
  2887  0622  1903               	btfsc	3,2
  2888  0623  2E40               	goto	l2145
  2889  0624  2E15               	goto	l2135
  2890  0625                     l2137:	
  2891  0625  3018               	movlw	24
  2892  0626  025C               	subwf	___fttol@exp1,w
  2893  0627  1C03               	skipc
  2894  0628  2E3D               	goto	l536
  2895  0629  3000               	movlw	0
  2896  062A  00D2               	movwf	?___fttol+3
  2897  062B  3000               	movlw	0
  2898  062C  00D1               	movwf	?___fttol+2
  2899  062D  3000               	movlw	0
  2900  062E  00D0               	movwf	?___fttol+1
  2901  062F  3000               	movlw	0
  2902  0630  00CF               	movwf	?___fttol
  2903  0631  0008               	return
  2904  0632                     l2143:	
  2905  0632  3001               	movlw	1
  2906  0633  00D3               	movwf	??___fttol
  2907  0634                     u3465:	
  2908  0634  1003               	clrc
  2909  0635  0DD8               	rlf	___fttol@lval,f
  2910  0636  0DD9               	rlf	___fttol@lval+1,f
  2911  0637  0DDA               	rlf	___fttol@lval+2,f
  2912  0638  0DDB               	rlf	___fttol@lval+3,f
  2913  0639  0BD3               	decfsz	??___fttol,f
  2914  063A  2E34               	goto	u3465
  2915  063B  3001               	movlw	1
  2916  063C  02DC               	subwf	___fttol@exp1,f
  2917  063D                     l536:	
  2918  063D  085C               	movf	___fttol@exp1,w
  2919  063E  1D03               	btfss	3,2
  2920  063F  2E32               	goto	l2143
  2921  0640                     l2145:	
  2922  0640  0857               	movf	___fttol@sign1,w
  2923  0641  1903               	btfsc	3,2
  2924  0642  2E4E               	goto	l2149
  2925  0643  09D8               	comf	___fttol@lval,f
  2926  0644  09D9               	comf	___fttol@lval+1,f
  2927  0645  09DA               	comf	___fttol@lval+2,f
  2928  0646  09DB               	comf	___fttol@lval+3,f
  2929  0647  0AD8               	incf	___fttol@lval,f
  2930  0648  1903               	skipnz
  2931  0649  0AD9               	incf	___fttol@lval+1,f
  2932  064A  1903               	skipnz
  2933  064B  0ADA               	incf	___fttol@lval+2,f
  2934  064C  1903               	skipnz
  2935  064D  0ADB               	incf	___fttol@lval+3,f
  2936  064E                     l2149:	
  2937  064E  085B               	movf	___fttol@lval+3,w
  2938  064F  00D2               	movwf	?___fttol+3
  2939  0650  085A               	movf	___fttol@lval+2,w
  2940  0651  00D1               	movwf	?___fttol+2
  2941  0652  0859               	movf	___fttol@lval+1,w
  2942  0653  00D0               	movwf	?___fttol+1
  2943  0654  0858               	movf	___fttol@lval,w
  2944  0655  00CF               	movwf	?___fttol
  2945  0656  0008               	return
  2946  0657                     __end_of___fttol:	
  2947                           
  2948                           	psect	text13
  2949  0ECE                     __ptext13:	
  2950 ;; *************** function ___ftneg *****************
  2951 ;; Defined at:
  2952 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftneg.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;  f1              3   15[BANK0 ] float 
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  3   15[BANK0 ] float 
  2959 ;; Registers used:
  2960 ;;		wreg
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         0       3       0       0       0
  2967 ;;      Locals:         0       0       0       0       0
  2968 ;;      Temps:          0       0       0       0       0
  2969 ;;      Totals:         0       3       0       0       0
  2970 ;;Total ram usage:        3 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:    1
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		_Adquisicion
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function ___ftneg
  2982  0ECE                     ___ftneg:	
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in ___ftneg: [wreg]
  2986  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  2987  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  2988  0ED0  0831               	movf	___ftneg@f1+2,w
  2989  0ED1  0430               	iorwf	___ftneg@f1+1,w
  2990  0ED2  042F               	iorwf	___ftneg@f1,w
  2991  0ED3  1903               	skipnz
  2992  0ED4  0008               	return
  2993  0ED5  3080               	movlw	128
  2994  0ED6  06B1               	xorwf	___ftneg@f1+2,f
  2995  0ED7  0008               	return
  2996  0ED8                     __end_of___ftneg:	
  2997                           
  2998                           	psect	text14
  2999  04F6                     __ptext14:	
  3000 ;; *************** function ___ftmul *****************
  3001 ;; Defined at:
  3002 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  3003 ;; Parameters:    Size  Location     Type
  3004 ;;  f1              3   18[BANK0 ] float 
  3005 ;;  f2              3   21[BANK0 ] float 
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;  f3_as_produc    3   29[BANK0 ] unsigned um
  3008 ;;  sign            1   33[BANK0 ] unsigned char 
  3009 ;;  cntr            1   32[BANK0 ] unsigned char 
  3010 ;;  exp             1   28[BANK0 ] unsigned char 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  3   18[BANK0 ] float 
  3013 ;; Registers used:
  3014 ;;		wreg, status,2, status,0, pclath, cstack
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3020 ;;      Params:         0       6       0       0       0
  3021 ;;      Locals:         0       6       0       0       0
  3022 ;;      Temps:          0       4       0       0       0
  3023 ;;      Totals:         0      16       0       0       0
  3024 ;;Total ram usage:       16 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; Hardware stack levels required when called:    2
  3027 ;; This function calls:
  3028 ;;		___ftpack
  3029 ;; This function is called by:
  3030 ;;		_Adquisicion
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034                           
  3035                           ;psect for function ___ftmul
  3036  04F6                     ___ftmul:	
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3040  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  3041  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  3042  04F8  0832               	movf	___ftmul@f1,w
  3043  04F9  00B8               	movwf	??___ftmul
  3044  04FA  0833               	movf	___ftmul@f1+1,w
  3045  04FB  00B9               	movwf	??___ftmul+1
  3046  04FC  0834               	movf	___ftmul@f1+2,w
  3047  04FD  00BA               	movwf	??___ftmul+2
  3048  04FE  1003               	clrc
  3049  04FF  0D39               	rlf	??___ftmul+1,w
  3050  0500  0D3A               	rlf	??___ftmul+2,w
  3051  0501  00BB               	movwf	??___ftmul+3
  3052  0502  083B               	movf	??___ftmul+3,w
  3053  0503  00BC               	movwf	___ftmul@exp
  3054  0504  083C               	movf	___ftmul@exp,w
  3055  0505  1D03               	btfss	3,2
  3056  0506  2D0E               	goto	l2059
  3057  0507  3000               	movlw	0
  3058  0508  00B2               	movwf	?___ftmul
  3059  0509  3000               	movlw	0
  3060  050A  00B3               	movwf	?___ftmul+1
  3061  050B  3000               	movlw	0
  3062  050C  00B4               	movwf	?___ftmul+2
  3063  050D  0008               	return
  3064  050E                     l2059:	
  3065  050E  0835               	movf	___ftmul@f2,w
  3066  050F  00B8               	movwf	??___ftmul
  3067  0510  0836               	movf	___ftmul@f2+1,w
  3068  0511  00B9               	movwf	??___ftmul+1
  3069  0512  0837               	movf	___ftmul@f2+2,w
  3070  0513  00BA               	movwf	??___ftmul+2
  3071  0514  1003               	clrc
  3072  0515  0D39               	rlf	??___ftmul+1,w
  3073  0516  0D3A               	rlf	??___ftmul+2,w
  3074  0517  00BB               	movwf	??___ftmul+3
  3075  0518  083B               	movf	??___ftmul+3,w
  3076  0519  00C1               	movwf	___ftmul@sign
  3077  051A  0841               	movf	___ftmul@sign,w
  3078  051B  1D03               	btfss	3,2
  3079  051C  2D24               	goto	l2065
  3080  051D  3000               	movlw	0
  3081  051E  00B2               	movwf	?___ftmul
  3082  051F  3000               	movlw	0
  3083  0520  00B3               	movwf	?___ftmul+1
  3084  0521  3000               	movlw	0
  3085  0522  00B4               	movwf	?___ftmul+2
  3086  0523  0008               	return
  3087  0524                     l2065:	
  3088  0524  0841               	movf	___ftmul@sign,w
  3089  0525  3E7B               	addlw	123
  3090  0526  00B8               	movwf	??___ftmul
  3091  0527  0838               	movf	??___ftmul,w
  3092  0528  07BC               	addwf	___ftmul@exp,f
  3093  0529  0832               	movf	___ftmul@f1,w
  3094  052A  00B8               	movwf	??___ftmul
  3095  052B  0833               	movf	___ftmul@f1+1,w
  3096  052C  00B9               	movwf	??___ftmul+1
  3097  052D  0834               	movf	___ftmul@f1+2,w
  3098  052E  00BA               	movwf	??___ftmul+2
  3099  052F  3010               	movlw	16
  3100  0530                     u3265:	
  3101  0530  1003               	clrc
  3102  0531  0CBA               	rrf	??___ftmul+2,f
  3103  0532  0CB9               	rrf	??___ftmul+1,f
  3104  0533  0CB8               	rrf	??___ftmul,f
  3105  0534  3EFF               	addlw	-1
  3106  0535  1D03               	skipz
  3107  0536  2D30               	goto	u3265
  3108  0537  0838               	movf	??___ftmul,w
  3109  0538  00BB               	movwf	??___ftmul+3
  3110  0539  083B               	movf	??___ftmul+3,w
  3111  053A  00C1               	movwf	___ftmul@sign
  3112  053B  0835               	movf	___ftmul@f2,w
  3113  053C  00B8               	movwf	??___ftmul
  3114  053D  0836               	movf	___ftmul@f2+1,w
  3115  053E  00B9               	movwf	??___ftmul+1
  3116  053F  0837               	movf	___ftmul@f2+2,w
  3117  0540  00BA               	movwf	??___ftmul+2
  3118  0541  3010               	movlw	16
  3119  0542                     u3275:	
  3120  0542  1003               	clrc
  3121  0543  0CBA               	rrf	??___ftmul+2,f
  3122  0544  0CB9               	rrf	??___ftmul+1,f
  3123  0545  0CB8               	rrf	??___ftmul,f
  3124  0546  3EFF               	addlw	-1
  3125  0547  1D03               	skipz
  3126  0548  2D42               	goto	u3275
  3127  0549  0838               	movf	??___ftmul,w
  3128  054A  00BB               	movwf	??___ftmul+3
  3129  054B  083B               	movf	??___ftmul+3,w
  3130  054C  06C1               	xorwf	___ftmul@sign,f
  3131  054D  3080               	movlw	128
  3132  054E  00B8               	movwf	??___ftmul
  3133  054F  0838               	movf	??___ftmul,w
  3134  0550  05C1               	andwf	___ftmul@sign,f
  3135  0551  17B3               	bsf	___ftmul@f1+1,7
  3136  0552  17B6               	bsf	___ftmul@f2+1,7
  3137  0553  30FF               	movlw	255
  3138  0554  05B5               	andwf	___ftmul@f2,f
