

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 13:12:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
 ---------------------------------------------------------------------------------
 (1) _InitES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Adquisicion                                          2     2      0       0
                                              5 COMMON     2     2      0
                            _InitCOM
                            _StopCOM
 ---------------------------------------------------------------------------------
 (2) _StopCOM                                              0     0      0       0
                          _esperaI2C
 ---------------------------------------------------------------------------------
 (3) _esperaI2C                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitCOM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutinainterrupciones                                 5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adquisicion
     _InitCOM
     _StopCOM
       _esperaI2C
   _InitES
   _InitI2C
     _InitCOM
     _StopCOM
       _esperaI2C
   _InitTMR1
   _LCD
     _envio
     _invertir
   _LCD2
     _bajar
     _envio
     _invertir
     _subir
   _inicializacion
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _rutinainterrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       3       7        3.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 30 13:12:26 2018

                            pc 0002                    __CFG_CP$OFF 0000                    _SSPSTATbits 0094  
                           l95 02B4                             l98 02C4                             fsr 0004  
          ___wmul@multiplicand 0055                            l101 02D4                            l110 030A  
                          l104 02E3                            l113 0324                            l107 02FA  
                          l116 0334                            l161 03FE                            l170 040E  
                          l164 0407                            l173 0423                            l167 0409  
                          l295 05B6                            _LCD 0441                   __CFG_CPD$OFF 0000  
                          fsr0 0004                            indf 0000                  LCD@letraenvio 0057  
                 __CFG_IESO$ON 0000                   __CFG_FOSC$HS 0000                   __CFG_LVP$OFF 0000  
                         ?_LCD 0070                invertir@entrada 0053                           l2000 0375  
                         l2006 0398                           l1244 0632                           l1316 0622  
                         l1910 03F2                           l1830 048F                           l1832 049D  
                         l1808 05AC                           l1920 004B                           l1842 04BE  
                         l1908 03AE                           l1860 0524                           l1940 00B6  
                         l1838 04B3                           l1854 0508                           l1950 00C8  
                         l1934 009B                           l1926 0060                           l1856 0516  
                         l1864 052F                           l1960 0108                           l1970 0125  
                         l1962 010C                           l1938 00A2                           l1964 0110  
                         l1956 00E9                           l1980 0029                           l1886 0445  
                         l1982 016C                           l1978 0129                           l1994 035D  
                         STR_1 0596                           STR_2 05A2                           _LCD2 03A5  
                         u1205 0492                           u1135 04E1                           u1145 04F2  
                         u1225 049E                           u1305 0525                           u1235 04AA  
                         u1085 042C                           u1325 0455                           u1245 04B4  
                         u1165 05B7                           u1405 00DF                           u1175 05BE  
                         u1345 03C2                           u1425 00F8                           u1507 0188  
                         u1275 050B                           u1517 0194                           u1607 0224  
                         u1527 01A6                           u1295 051C                           u1617 0230  
                         u1537 01B2                           u1707 057D                           u1627 0242  
                         u1547 01C4                           u1717 05F2                           u1637 0255  
                         u1557 01D0                           u1807 0344                           u1727 05FB  
                         u1647 0261                           u1567 01E2                           u1737 02C0  
                         u1657 0273                           u1577 01F3                           u1497 0177  
                         u1747 02D0                           u1667 0286                           u1587 01FF  
                         u1757 02DF                           u1677 0541                           u1597 0211  
                         u1767 02F1                           u1687 0554                           u1777 0306  
                         u1697 056A                           u1787 031B                           u1797 0330  
                         _TMR1 000E                   __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000  
                         _main 0349                           btemp 007E                  __CFG_BOREN$ON 0000  
                         start 0012                  __CFG_MCLRE$ON 0000                __end_of_InitI2C 0349  
              __end_of_InitCOM 064E                          ??_LCD 0054                          LCD@p1 0056  
                        ?_LCD2 0070                __end_of_StopCOM 064A                          ?_main 0070  
                __CFG_WDTE$OFF 0000                          _ANSEL 0188                          _T1CON 0010  
              __end_of___lwdiv 04C3                          i1l142 05DF                __end_of___lwmod 0534  
                        _PORTB 0006                          _PORTC 0007                          _TRISB 0086  
                        _bajar 055D                          _bufer 0020                __end_of_dpowers 0596  
                        _envio 05EA                __end_of_isdigit 0624                          _subir 0534  
                        pclath 000A                    _Adquisicion 03F6                          status 0003  
                        wtemp0 007E                __end_of_sprintf 0173         ??_rutinainterrupciones 0070  
                 __end_of_LCD2 03F6                __initialization 0015                   __end_of_main 03A5  
             __end_of_InitTMR1 0616                         ??_LCD2 0054                         LCD2@p2 0056  
                       ??_main 00A0                         ?_bajar 0070                         ?_envio 0070  
                       ?_subir 0070                         _ANSELH 0189                         _SSPADD 0093  
      __size_of_inicializacion 011C                         _SSPBUF 0013                      ??_InitI2C 0075  
                    ??_InitCOM 0075                 __CFG_PWRTE$OFF 0000                         _InitES 0624  
                    ??_StopCOM 0075                         ___wmul 05AA                      ??___lwdiv 0075  
                    ??___lwmod 0076                         _linea1 0043                         _linea2 0033  
             __end_of_invertir 0500                      ??_isdigit 0075                         saved_w 007E  
                    ??_sprintf 0062        __end_of__initialization 001E                 __pcstackCOMMON 0070  
                __end_of_bajar 0586                  __end_of_envio 0601                  __end_of_subir 055D  
                      ??_bajar 0075                        ??_envio 0075                   sprintf@width 006B  
                      ??_subir 0075                     __pbssBANK0 0020                      ?_InitTMR1 0070  
           __size_of_esperaI2C 0009                        ?_InitES 0070                     __pmaintext 0349  
                      ?___wmul 0053                     __pintentry 0004                        _SSPCON2 0091  
                      _SSPSTAT 0094                     __stringtab 0586                     ??_InitTMR1 0075  
                 ?_Adquisicion 0070                 _inicializacion 0173                        _InitI2C 028F  
                      _InitCOM 064A                      ?_invertir 0070                __size_of_InitES 000E  
         _BanderaDeAdquisicion 0030                 _BanderaSprintf 0032                        _StopCOM 0643  
              __size_of___wmul 0023                        ___lwdiv 0485                        ___lwmod 0500  
                      __ptext1 0022                        __ptext2 0616                        __ptext3 05AA  
                      __ptext4 0500                        __ptext5 0485                        __ptext6 0173  
                      __ptext7 03A5                        __ptext8 0534                        __ptext9 055D  
            __end_of_esperaI2C 063B                   __size_of_LCD 0044                      _T1CONbits 0010  
                      _dpowers 058C                        _isdigit 0616                        _sprintf 0022  
                      clrloop0 063C         __end_of_inicializacion 028F           end_of_initialization 001E  
                   ??_invertir 0075  __size_of_rutinainterrupciones 001D                      _PORTBbits 0006  
                    _TRISCbits 0087                ?_inicializacion 0070                 __end_of_InitES 0632  
               __end_of___wmul 05CD            start_initialization 0015                    __end_of_LCD 0485  
            __size_of_InitTMR1 0015           __size_of_Adquisicion 004B                       ??_InitES 0075  
